node_name,command
router1,"python3 ./lua/log.py"
router2,"python3 ./lua/log.py"
router3,"python3 ./lua/log.py"
router4,"python3 ./lua/log.py"
router5,"python3 ./lua/log.py"
router6,"python3 ./lua/log.py"
producer1,"python3 ./ndn_clients/producer.py /producer1"
producer2,"python3 ./ndn_clients/producer.py /producer2"
producer3,"python3 ./ndn_clients/producer.py /producer3"
producer4,"python3 ./ndn_clients/producer.py /producer4"
function1,"sleep 5 && python3 ./ndn_clients/function.py /function1  >> output.txt 2>&1 & python3 ./lua/log.py > log.txt"
function2,"sleep 5 && python3 ./ndn_clients/function.py /function2  >> output.txt 2>&1 & python3 ./lua/log.py > log.txt"
consumer1,""
consumer2,""
